video_id,page_url,source_page,discover_time
6773901168964798477,https://www.douyin.com/video/6773901168964798477,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
6773901168964798477,https://www.douyin.com/video/6773901168964798477,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
6773901168964798477,https://www.douyin.com/video/6773901168964798477,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
6773906068725565448,https://www.douyin.com/video/6773906068725565448,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
6773906068725565448,https://www.douyin.com/video/6773906068725565448,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
6773906068725565448,https://www.douyin.com/video/6773906068725565448,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7598118255686283761,https://www.douyin.com/video/7598118255686283761,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7598224870405513894,https://www.douyin.com/video/7598224870405513894,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7598406357888388378,https://www.douyin.com/video/7598406357888388378,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7598517694299639059,https://www.douyin.com/video/7598517694299639059,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7598530037893546737,https://www.douyin.com/video/7598530037893546737,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7598547883977198858,https://www.douyin.com/video/7598547883977198858,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7598749019711540489,https://www.douyin.com/video/7598749019711540489,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7598878999976185088,https://www.douyin.com/video/7598878999976185088,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7599101923941174538,https://www.douyin.com/video/7599101923941174538,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7599215902394977570,https://www.douyin.com/video/7599215902394977570,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7599220717007195455,https://www.douyin.com/video/7599220717007195455,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7599230984264879375,https://www.douyin.com/video/7599230984264879375,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7599338339879161103,https://www.douyin.com/video/7599338339879161103,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7599584567191768339,https://www.douyin.com/video/7599584567191768339,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7599584567191768339,https://www.douyin.com/video/7599584567191768339,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7599617480637731057,https://www.douyin.com/video/7599617480637731057,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7599722830963559718,https://www.douyin.com/video/7599722830963559718,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7600005088882593058,https://www.douyin.com/video/7600005088882593058,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7600020776472825142,https://www.douyin.com/video/7600020776472825142,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7600331739105381667,https://www.douyin.com/video/7600331739105381667,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7600401002751362734,https://www.douyin.com/video/7600401002751362734,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7600774931323899190,https://www.douyin.com/video/7600774931323899190,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7601016911404518690,https://www.douyin.com/video/7601016911404518690,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7601017720955620671,https://www.douyin.com/video/7601017720955620671,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7601085160972882163,https://www.douyin.com/video/7601085160972882163,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7601165682135444294,https://www.douyin.com/video/7601165682135444294,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7601409531544931636,https://www.douyin.com/video/7601409531544931636,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7601462516615383985,https://www.douyin.com/video/7601462516615383985,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7601845184179047680,https://www.douyin.com/video/7601845184179047680,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7601872221305806586,https://www.douyin.com/video/7601872221305806586,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7602564878922042658,https://www.douyin.com/video/7602564878922042658,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7602636926255942938,https://www.douyin.com/video/7602636926255942938,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7602912608866722404,https://www.douyin.com/video/7602912608866722404,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7602994727822085426,https://www.douyin.com/video/7602994727822085426,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7603282927102758163,https://www.douyin.com/video/7603282927102758163,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7603299099571490067,https://www.douyin.com/video/7603299099571490067,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7603304091674021163,https://www.douyin.com/video/7603304091674021163,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7603305211389578523,https://www.douyin.com/video/7603305211389578523,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7603305211389578523,https://www.douyin.com/video/7603305211389578523,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7603399058010459411,https://www.douyin.com/video/7603399058010459411,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7603620993600392488,https://www.douyin.com/video/7603620993600392488,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7603679386973326598,https://www.douyin.com/video/7603679386973326598,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7603705853639691571,https://www.douyin.com/video/7603705853639691571,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7604029611425653233,https://www.douyin.com/video/7604029611425653233,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7604070225139333481,https://www.douyin.com/video/7604070225139333481,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7604165404344306985,https://www.douyin.com/video/7604165404344306985,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7604176908007995840,https://www.douyin.com/video/7604176908007995840,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7604320992948718889,https://www.douyin.com/video/7604320992948718889,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7604806816416927022,https://www.douyin.com/video/7604806816416927022,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7604839410319883441,https://www.douyin.com/video/7604839410319883441,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7605008048323319483,https://www.douyin.com/video/7605008048323319483,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7605161100283219240,https://www.douyin.com/video/7605161100283219240,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7605426394411373989,https://www.douyin.com/video/7605426394411373989,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7606153149857924442,https://www.douyin.com/video/7606153149857924442,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7606165999628389683,https://www.douyin.com/video/7606165999628389683,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7606278219394155643,https://www.douyin.com/video/7606278219394155643,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7606880314031410441,https://www.douyin.com/video/7606880314031410441,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7607077491173306043,https://www.douyin.com/video/7607077491173306043,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7607350812049673512,https://www.douyin.com/video/7607350812049673512,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7607401706338403529,https://www.douyin.com/video/7607401706338403529,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7608451962397519732,https://www.douyin.com/video/7608451962397519732,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7608497416978828584,https://www.douyin.com/video/7608497416978828584,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7608507269790294510,https://www.douyin.com/video/7608507269790294510,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7608564714099985699,https://www.douyin.com/video/7608564714099985699,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7608876142858226987,https://www.douyin.com/video/7608876142858226987,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7610376181707201930,https://www.douyin.com/video/7610376181707201930,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7610377511456754995,https://www.douyin.com/video/7610377511456754995,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7610466696536526122,https://www.douyin.com/video/7610466696536526122,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7610645786833185189,https://www.douyin.com/video/7610645786833185189,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7610730979909801393,https://www.douyin.com/video/7610730979909801393,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7610734371858861318,https://www.douyin.com/video/7610734371858861318,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7611077977840962870,https://www.douyin.com/video/7611077977840962870,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7611103456983567625,https://www.douyin.com/video/7611103456983567625,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7611394066655317289,https://www.douyin.com/video/7611394066655317289,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7611467927061620070,https://www.douyin.com/video/7611467927061620070,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7611476809221262655,https://www.douyin.com/video/7611476809221262655,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7611598921588100362,https://www.douyin.com/video/7611598921588100362,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7611767406167412010,https://www.douyin.com/video/7611767406167412010,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7611824713656225033,https://www.douyin.com/video/7611824713656225033,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7612115359872650511,https://www.douyin.com/video/7612115359872650511,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7612170884417211657,https://www.douyin.com/video/7612170884417211657,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7612231315580095782,https://www.douyin.com/video/7612231315580095782,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7612237725642548330,https://www.douyin.com/video/7612237725642548330,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7612244294719638825,https://www.douyin.com/video/7612244294719638825,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7612501105146664049,https://www.douyin.com/video/7612501105146664049,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7612510074379963694,https://www.douyin.com/video/7612510074379963694,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7612586895486307590,https://www.douyin.com/video/7612586895486307590,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7612610621074450633,https://www.douyin.com/video/7612610621074450633,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7612652257280003391,https://www.douyin.com/video/7612652257280003391,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7612666771484511488,https://www.douyin.com/video/7612666771484511488,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7612974643011472681,https://www.douyin.com/video/7612974643011472681,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7612995856727346466,https://www.douyin.com/video/7612995856727346466,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7613037101642272050,https://www.douyin.com/video/7613037101642272050,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7613300192837668142,https://www.douyin.com/video/7613300192837668142,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7613306723687877930,https://www.douyin.com/video/7613306723687877930,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7613331726304204283,https://www.douyin.com/video/7613331726304204283,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7613388807098143194,https://www.douyin.com/video/7613388807098143194,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7613396176133459219,https://www.douyin.com/video/7613396176133459219,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7613592279432924468,https://www.douyin.com/video/7613592279432924468,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7613683628375133455,https://www.douyin.com/video/7613683628375133455,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7613691809557925120,https://www.douyin.com/video/7613691809557925120,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7614033149328244337,https://www.douyin.com/video/7614033149328244337,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7614105281647103284,https://www.douyin.com/video/7614105281647103284,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7614132371868224811,https://www.douyin.com/video/7614132371868224811,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7614416657586457871,https://www.douyin.com/video/7614416657586457871,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7614422485593678198,https://www.douyin.com/video/7614422485593678198,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7614857048932633894,https://www.douyin.com/video/7614857048932633894,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7615108332462130097,https://www.douyin.com/video/7615108332462130097,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7615109339958791475,https://www.douyin.com/video/7615109339958791475,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7615170900849216808,https://www.douyin.com/video/7615170900849216808,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7615193965008112931,https://www.douyin.com/video/7615193965008112931,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7615208521521430009,https://www.douyin.com/video/7615208521521430009,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7615243572002021497,https://www.douyin.com/video/7615243572002021497,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7615570686249176360,https://www.douyin.com/video/7615570686249176360,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7615637307286129971,https://www.douyin.com/video/7615637307286129971,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7616285672597153642,https://www.douyin.com/video/7616285672597153642,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7616337669202775331,https://www.douyin.com/video/7616337669202775331,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7616681415404905637,https://www.douyin.com/video/7616681415404905637,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7616705195795287338,https://www.douyin.com/video/7616705195795287338,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7617330543197228315,https://www.douyin.com/video/7617330543197228315,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7617398200214752512,https://www.douyin.com/video/7617398200214752512,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7617411152225602822,https://www.douyin.com/video/7617411152225602822,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7617426920233274630,https://www.douyin.com/video/7617426920233274630,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7617917308132403641,https://www.douyin.com/video/7617917308132403641,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7618481470910303524,https://www.douyin.com/video/7618481470910303524,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7618561642850411087,https://www.douyin.com/video/7618561642850411087,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7618882016716524815,https://www.douyin.com/video/7618882016716524815,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7618887703875031739,https://www.douyin.com/video/7618887703875031739,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7618917735157806321,https://www.douyin.com/video/7618917735157806321,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7618937524874005775,https://www.douyin.com/video/7618937524874005775,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
