video_id,page_url,source_page,discover_time
7619353556985842971,https://www.douyin.com/video/7619353556985842971,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7619663094272298294,https://www.douyin.com/video/7619663094272298294,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7619682075817348387,https://www.douyin.com/video/7619682075817348387,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7619742853359157939,https://www.douyin.com/video/7619742853359157939,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7619864590058310947,https://www.douyin.com/video/7619864590058310947,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7619981968616328502,https://www.douyin.com/video/7619981968616328502,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7619990977893339510,https://www.douyin.com/video/7619990977893339510,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7620016381764930831,https://www.douyin.com/video/7620016381764930831,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7620021060557196607,https://www.douyin.com/video/7620021060557196607,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7620285671172771112,https://www.douyin.com/video/7620285671172771112,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7620293280337585536,https://www.douyin.com/video/7620293280337585536,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7620386099919906545,https://www.douyin.com/video/7620386099919906545,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7620738910578134281,https://www.douyin.com/video/7620738910578134281,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7620761882098174309,https://www.douyin.com/video/7620761882098174309,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7620765520622521610,https://www.douyin.com/video/7620765520622521610,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7620863799964736884,https://www.douyin.com/video/7620863799964736884,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7621003229232401702,https://www.douyin.com/video/7621003229232401702,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7621066610589142322,https://www.douyin.com/video/7621066610589142322,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7621129112106618163,https://www.douyin.com/video/7621129112106618163,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7621164357321264424,https://www.douyin.com/video/7621164357321264424,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7621242621796650278,https://www.douyin.com/video/7621242621796650278,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7621412142276807999,https://www.douyin.com/video/7621412142276807999,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7621450240670911786,https://www.douyin.com/video/7621450240670911786,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7621473930066398491,https://www.douyin.com/video/7621473930066398491,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7621493829195156788,https://www.douyin.com/video/7621493829195156788,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7621664655114603830,https://www.douyin.com/video/7621664655114603830,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7621850125521980678,https://www.douyin.com/video/7621850125521980678,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7621880944911997285,https://www.douyin.com/video/7621880944911997285,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7621889889365249334,https://www.douyin.com/video/7621889889365249334,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7621971383978937600,https://www.douyin.com/video/7621971383978937600,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7622130976164317355,https://www.douyin.com/video/7622130976164317355,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7622176429396053300,https://www.douyin.com/video/7622176429396053300,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7622236469284850970,https://www.douyin.com/video/7622236469284850970,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7622305689017351906,https://www.douyin.com/video/7622305689017351906,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7622473264698314036,https://www.douyin.com/video/7622473264698314036,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7622473264698314036,https://www.douyin.com/video/7622473264698314036,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7622555998305160488,https://www.douyin.com/video/7622555998305160488,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7622573705831173830,https://www.douyin.com/video/7622573705831173830,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7622669368899488997,https://www.douyin.com/video/7622669368899488997,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7622888100485795098,https://www.douyin.com/video/7622888100485795098,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7622907951224851753,https://www.douyin.com/video/7622907951224851753,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7622964949191647345,https://www.douyin.com/video/7622964949191647345,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7623000958938877658,https://www.douyin.com/video/7623000958938877658,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7623301113190448249,https://www.douyin.com/video/7623301113190448249,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7623639463637323059,https://www.douyin.com/video/7623639463637323059,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.753121
7623686400428248339,https://www.douyin.com/video/7623686400428248339,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.753121
7623707535417134351,https://www.douyin.com/video/7623707535417134351,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7623715580310293800,https://www.douyin.com/video/7623715580310293800,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7623845916423884078,https://www.douyin.com/video/7623845916423884078,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7624115853495225650,https://www.douyin.com/video/7624115853495225650,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.753121
7624117182797047793,https://www.douyin.com/video/7624117182797047793,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7624445409193395306,https://www.douyin.com/video/7624445409193395306,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7624466058040085800,https://www.douyin.com/video/7624466058040085800,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7624484435182774995,https://www.douyin.com/video/7624484435182774995,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7624514944323778153,https://www.douyin.com/video/7624514944323778153,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7624813994528537338,https://www.douyin.com/video/7624813994528537338,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7624873382114282803,https://www.douyin.com/video/7624873382114282803,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7625140333864586559,https://www.douyin.com/video/7625140333864586559,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7625167628769215220,https://www.douyin.com/video/7625167628769215220,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7625215722783870234,https://www.douyin.com/video/7625215722783870234,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7625382302234791183,https://www.douyin.com/video/7625382302234791183,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7625492021486144777,https://www.douyin.com/video/7625492021486144777,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7625498622435693995,https://www.douyin.com/video/7625498622435693995,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7625602392754720038,https://www.douyin.com/video/7625602392754720038,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7625641142772168878,https://www.douyin.com/video/7625641142772168878,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7625909717906328842,https://www.douyin.com/video/7625909717906328842,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7625912779501922161,https://www.douyin.com/video/7625912779501922161,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7625943440111941754,https://www.douyin.com/video/7625943440111941754,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7626119147679665427,https://www.douyin.com/video/7626119147679665427,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7626138254680624447,https://www.douyin.com/video/7626138254680624447,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7626310898021436710,https://www.douyin.com/video/7626310898021436710,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7626315743478418714,https://www.douyin.com/video/7626315743478418714,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7626324327146835250,https://www.douyin.com/video/7626324327146835250,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7626335213035156474,https://www.douyin.com/video/7626335213035156474,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7626381492997885210,https://www.douyin.com/video/7626381492997885210,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7626635262323346703,https://www.douyin.com/video/7626635262323346703,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7626693764098299057,https://www.douyin.com/video/7626693764098299057,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7626697426849631503,https://www.douyin.com/video/7626697426849631503,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7626781611128523749,https://www.douyin.com/video/7626781611128523749,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7627048553310948660,https://www.douyin.com/video/7627048553310948660,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7627068404575164602,https://www.douyin.com/video/7627068404575164602,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7627326318220201258,https://www.douyin.com/video/7627326318220201258,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7627428059498466598,https://www.douyin.com/video/7627428059498466598,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7627435991124462886,https://www.douyin.com/video/7627435991124462886,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7627441271367290164,https://www.douyin.com/video/7627441271367290164,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7627442624676367625,https://www.douyin.com/video/7627442624676367625,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7627448636531592474,https://www.douyin.com/video/7627448636531592474,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7627450077660892468,https://www.douyin.com/video/7627450077660892468,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7627624211607031091,https://www.douyin.com/video/7627624211607031091,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7627626727761513778,https://www.douyin.com/video/7627626727761513778,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7627696666996378931,https://www.douyin.com/video/7627696666996378931,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7627792962639204197,https://www.douyin.com/video/7627792962639204197,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7627795889196764416,https://www.douyin.com/video/7627795889196764416,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7627814732124130611,https://www.douyin.com/video/7627814732124130611,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7628060646696815926,https://www.douyin.com/video/7628060646696815926,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7628181442358989425,https://www.douyin.com/video/7628181442358989425,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7628551587098610963,https://www.douyin.com/video/7628551587098610963,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7628630602241150208,https://www.douyin.com/video/7628630602241150208,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7628906864238939392,https://www.douyin.com/video/7628906864238939392,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7628918809818139913,https://www.douyin.com/video/7628918809818139913,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7628941481109196084,https://www.douyin.com/video/7628941481109196084,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7628946780247428378,https://www.douyin.com/video/7628946780247428378,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7628973733419486527,https://www.douyin.com/video/7628973733419486527,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7629275610287795121,https://www.douyin.com/video/7629275610287795121,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7629276344395812102,https://www.douyin.com/video/7629276344395812102,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7629325567690794995,https://www.douyin.com/video/7629325567690794995,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7629347059300109608,https://www.douyin.com/video/7629347059300109608,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7629560213787413800,https://www.douyin.com/video/7629560213787413800,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7629587714538573056,https://www.douyin.com/video/7629587714538573056,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7629635903728398949,https://www.douyin.com/video/7629635903728398949,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7629661151560204276,https://www.douyin.com/video/7629661151560204276,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7629672736956108072,https://www.douyin.com/video/7629672736956108072,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7629672736956108072,https://www.douyin.com/video/7629672736956108072,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7629712888604740902,https://www.douyin.com/video/7629712888604740902,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7629733014406204707,https://www.douyin.com/video/7629733014406204707,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7629987024912600326,https://www.douyin.com/video/7629987024912600326,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7630017736371052913,https://www.douyin.com/video/7630017736371052913,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7630024688740102137,https://www.douyin.com/video/7630024688740102137,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7630024872478969142,https://www.douyin.com/video/7630024872478969142,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7630026574083363577,https://www.douyin.com/video/7630026574083363577,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7630028593015346377,https://www.douyin.com/video/7630028593015346377,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7630033183887350715,https://www.douyin.com/video/7630033183887350715,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7630035733436413658,https://www.douyin.com/video/7630035733436413658,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7630068924616783955,https://www.douyin.com/video/7630068924616783955,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7630078616830774555,https://www.douyin.com/video/7630078616830774555,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7630085171941900456,https://www.douyin.com/video/7630085171941900456,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7630096638253616435,https://www.douyin.com/video/7630096638253616435,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7630099735546964699,https://www.douyin.com/video/7630099735546964699,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7630303531225080180,https://www.douyin.com/video/7630303531225080180,https://www.douyin.com/jingxuan/food,2026-04-21T16:22:07.754119
7630344377482759433,https://www.douyin.com/video/7630344377482759433,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7630398895692057908,https://www.douyin.com/video/7630398895692057908,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7630445196903255336,https://www.douyin.com/video/7630445196903255336,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7630577175682403630,https://www.douyin.com/video/7630577175682403630,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7630746470311922984,https://www.douyin.com/video/7630746470311922984,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7630769633734575848,https://www.douyin.com/video/7630769633734575848,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7630900978497195327,https://www.douyin.com/video/7630900978497195327,https://www.douyin.com/jingxuan/acg,2026-04-21T16:22:07.754119
7631098552596368128,https://www.douyin.com/video/7631098552596368128,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
7631113059649522442,https://www.douyin.com/video/7631113059649522442,https://www.douyin.com/jingxuan,2026-04-21T16:22:07.754119
